name,nickname,distribution,origin,size,function,groups,height,weight,life_age,price
比利时牧羊犬,比利时牧羊犬,比利时,比利时,大型犬,牧羊犬,牧羊犬，工作犬,56-66cm,27-34kg,14-15 years,3000-6000
泰迪犬,贵妇犬/泰迪犬,"德国,法国",法国,小型犬,"伴侣犬,玩具犬,家庭犬",玩具犬,20—38cm,4-8kg,13-19 years,1000-3000
玩具猎狐梗,玩具猎狐梗,美国,美国,小型犬,梗类犬,梗犬,21-29cm,5-8kg,8-12years,1800-3000
松狮犬,巧巧犬、獢獢、黑嘴狗、松...,主要分布在气候偏冷地带,中国,中型犬,"伴侣犬,家庭犬",伴侣犬,46-56厘米,20-32公斤,11-12年,500-3000元
土佐犬,土佐斗犬,日本,日本,大型犬,工作犬,工作犬,62-68cm,45-90kg,9-10年,1500以上
苏格兰牧羊犬,柯利犬，柯利牧羊犬，苏牧,英国,英国,大型犬,"牧羊犬,军犬",工作犬,56-66cm,23-34kg,14-16 years,1500起
萨路基猎犬,阿拉伯猎犬、猎羚犬、波斯...,伊朗,中东地区的伊朗,大型犬,狩猎犬,狩猎犬，工作犬,58-71厘米,20—30公斤,11-13年,1000-5000
苏俄牧羊犬,俄国灵缇、俄罗斯猎狼犬,俄罗斯,俄罗斯,,,工作犬,69-79cm,35-48kg,11-13 years,2000~10000
苏格兰猎鹿犬,猎鹿犬,苏格兰,苏格兰,大型犬,狩猎犬,工作犬,76-81厘米,34-50千克,11-12年,200-1200
山地犬,恩特雷布赫牧牛犬、英特布...,美国,美国,中型犬,牧羊犬,牧羊犬,46-58厘米,16-41公斤,10-11年,1000-3000
史毕诺犬,意大利硬毛指示猎犬,意大利,意大利,大型犬,枪猎犬,工作犬,61-66厘米,32-37公斤,12-15年,1000-5000
苏联红,莱州红、朱桥红、山东红,莱州、龙口、烟台和全国各地,中国山东,大型犬,工作犬,工作犬,60-80cm,30-45kg,10-11年,1500-8000
美国斯塔福梗,斯塔福犬/大型美国斯塔福梗,英美,英国,中型犬,梗类犬,梗犬,48-50厘米,25-30千克,10-13年,800-2500
爱尔兰水猎犬,爱尔兰水猎鹬犬、爱尔兰水...,爱尔兰,爱尔兰,中型犬,狩猎犬,工作犬,51-58厘米,20-30公斤,10-12年,800-3000
沙皮犬,"沙皮狗,大沥犬",中国,中国广东南海大沥镇一带,中型犬,"伴侣犬,枪猎犬",工作犬,46-51cm,16-20kg,11-12 years,500起
萨摩耶犬,"萨摩,萨摩耶德犬,萨摩耶犬,...",西伯利亚,北俄罗斯和西伯利亚,中型犬,工作犬,工作犬,48-59厘米,23-30公斤,12-15年,500-3000
英国史宾格犬,英国激飞猎犬/英国跳猎犬,英美,英国,中型犬,"枪猎犬,缉毒犬,军犬",工作犬,46-48cm,16-20kg,12-14年,2000-3000
日本狆,日本跳狗,西藏,西藏,小型犬,家庭犬,家庭犬,18-28cm,2-7kg,12-13yesrs,1000-6000
奇努克犬,奇努克犬,美国,美国,大型犬,工作犬,工作犬,53-61厘米,29-41公斤,13－14年,3000-6000
树丛浣熊猎犬,赶上树竞走者猎浣熊犬,美国,美国,中型犬,枪猎犬,工作犬,51-69cm,23-32kg,12-13 years,3000以上
切萨皮克海湾寻回犬,乞沙贝克寻回猎犬，乞沙比...,美国,美国,大型犬,枪猎犬,枪猎犬，工作犬,53-66厘米,25-34公斤,10-12年,1000-5000
苏格兰梗,亚伯丁梗，苏格兰小子,英国,英国苏格兰,小型犬,护卫犬,梗犬,25-28厘米,8-10公斤,10-14年,1000-5000
拳师犬,"拳师、拳狮,德国拳师犬",德国,德国,中型犬,"伴侣犬,工作犬",工作犬,53-63厘米,25-32公斤,12-13年,2000-10000
秋田犬,日本秋田犬/日系秋田犬,日本,日本,中型犬,工作犬,工作犬，家庭犬,66-71厘米,45-55公斤,10-12年,500-10000
葡萄牙水犬,靠德阿古阿犬,欧洲大陆地区,葡萄牙,中型犬,工作犬,工作犬,43-58厘米,16-25公斤,10-14年,2000-5000
